name,address,city,state,zip,categorySlugs
Gordon Ramsay Burger,3667 Las Vegas Blvd S,Las Vegas,NV,89109,burgers;onion-rings;french-fries
Sickies Garage Burgers & Brews,6629 Las Vegas Blvd S Ste 120,Las Vegas,NV,89119,burgers;onion-rings
Slater's 50/50,467 E Silverado Ranch Blvd,Las Vegas,NV,89183,burgers
Holsteins Shakes and Buns,3708 Las Vegas Blvd S,Las Vegas,NV,89109,burgers;milkshakes;onion-rings
Mr. Fries Man,1040 E Flamingo Rd,Las Vegas,NV,89119,french-fries
The Crack Shack,3770 Las Vegas Blvd S,Las Vegas,NV,89109,french-fries;fried-chicken-sandwich;chicken-tenders
Bouchon,3355 Las Vegas Blvd S,Las Vegas,NV,89109,french-fries
Fat Boy Restaurant,4425 Stewart Ave #107,Las Vegas,NV,89110,french-fries
Tacos El Gordo,3049 Las Vegas Blvd S,Las Vegas,NV,89109,tacos;nachos
The Taco Stand,3616 Spring Mountain Rd,Las Vegas,NV,89102,tacos
Hussong's Cantina,3930 Las Vegas Blvd S,Las Vegas,NV,89119,tacos;nachos
Nacho Daddy,9560 W Sahara Ave,Las Vegas,NV,89117,tacos;nachos
Pizza Rock,201 N Third St,Las Vegas,NV,89101,pizza
Double Zero,3853 Spring Mountain Rd,Las Vegas,NV,89102,pizza
Good Pie,1212 S Main St,Las Vegas,NV,89104,pizza
Secret Pizza,3708 Las Vegas Blvd S,Las Vegas,NV,89109,pizza
Sayulitas,616 E Carson Ave #120,Las Vegas,NV,89101,burritos
El Steak Burrito,4590 Spring Mountain Rd,Las Vegas,NV,89102,burritos
Roberto's Taco Shop,1414 N Eastern Ave,Las Vegas,NV,89101,burritos;nachos
Abuela's Tacos,2685 S Eastern Ave Ste 400,Las Vegas,NV,89169,burritos;nachos
Trap Wingz,3050 E Desert Inn Rd,Las Vegas,NV,89121,wings
Naked City Pizza,6090 S Rainbow Blvd Ste 2,Las Vegas,NV,89118,wings;french-fries
Blue Ox Tavern,5825 W Sahara Ave,Las Vegas,NV,89146,wings;fried-chicken-sandwich
Hattie B's Hot Chicken,3708 Las Vegas Blvd S,Las Vegas,NV,89109,fried-chicken-sandwich;chicken-tenders
Howlin' Ray's,3355 Las Vegas Blvd S,Las Vegas,NV,89109,fried-chicken-sandwich;chicken-tenders
Dave's Hot Chicken,3623 Las Vegas Blvd S,Las Vegas,NV,89109,fried-chicken-sandwich;chicken-tenders
Honey Salt,1031 S Rampart Blvd,Las Vegas,NV,89145,fried-chicken-sandwich
Kabuto,5040 W Spring Mountain Rd Ste 4,Las Vegas,NV,89146,sushi
Sakana Sushi,4355 Spring Mountain Rd #101b,Las Vegas,NV,89103,sushi
SUSHISAMBA,520 Fremont St #150,Las Vegas,NV,89101,sushi
